"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1052","Andy Lamb",NA,"","1994-09-10",1994,9,10,"HumanObservation","Mary Anne Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,79,NA,"present","","",1,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",45
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1270","Andy Lamb",NA,"","1994-10-23",1994,10,23,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","",1,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",416
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1419","Charlie Gibbs",NA,"","1995-02-24",1995,2,24,"HumanObservation","Virago Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,68,NA,"present","","",NA,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",392
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1510","Charlie Gibbs",NA,"","1995-02-24",1995,2,24,"HumanObservation","Alcala Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,58,NA,"present","","",NA,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",392
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1698","Charlie Gibbs",NA,"","1995-02-25",1995,2,25,"HumanObservation","Alcala Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,69,NA,"present","","",NA,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",392
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2229","Charlie Gibbs",NA,"","1996-02-25",1996,2,25,"HumanObservation","Baines Bay",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,72,NA,"present","","",NA,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",393
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4453","Charlie Gibbs",NA,"","2006-12-02",2006,12,2,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,106,NA,"present","","",1,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",370
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4650","Andy Lamb",NA,"","2007-08-20",2007,8,20,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,67,NA,"present","","",1,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",347
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5233","Andy Lamb",NA,"","2007-10-21",2007,10,21,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,75,NA,"present","","",1,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",416
"Acantholithodes hispidus","(Stimpson, 1860)",450310,"Animalia","Arthropoda","Crustacea","Malacostraca","Decapoda","Pleocyemata",NA,"Lithodoidea","Hapalogastridae","Acantholithodes",NA,"hispidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:6125","Andy Lamb",NA,"","2008-03-01",2008,3,1,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","",2,"","native","unlisted","",NA,"","","Acantholithodes hispidus","","",416
