scientificName,scientificNameAuthorship,commonName,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,genus,species,variety,subspecies,hybrid,nameStatus,iNaturalistTaxonId,iNaturalistTaxonName,linkName,residencyStatus,FLAG,source_file,source_code,linkTaxonID,genus_species,commonName_rankings,provincial_status,Prov Status Review Date,bc_list,national_status,COSEWIC Date,SARA Schedule,SARA_status,SARA Date,match_pass,matched_on_source_field,matched_on_ranking_field,matched_value_source,matched_value_ranking,report_group,report_supergroup,report_detail
Cribraria tubulina,(Alb. & Schwein.) Rostaf.,NA,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Cribrariidia,Cribrariales,NA,NA,NA,Cribrariaceae,NA,NA,Cribraria,tubulina,NA,NA,NA,accepted,1648901,Cribraria tubulina,Cribraria tubulina,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Cribraria tubulina,a slime mold,S4S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_4_GENUS_SPECIES_STRING,genus_species,genus_species,Cribraria tubulina,Cribraria tubulina,SLIME MOLDS,SLIME MOLDS,NA
Leocarpus fragilis,(Dicks.) Rostaf.,insect-egg slime,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Columellomycetidae,Stemonitidia,Physarales,NA,NA,NA,Physaraceae,NA,NA,Leocarpus,fragilis,NA,NA,NA,accepted,56273,Leocarpus fragilis,Leocarpus fragilis,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Leocarpus fragilis,egg-shell slime mold,S3S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Leocarpus fragilis,Leocarpus fragilis,SLIME MOLDS,SLIME MOLDS,NA
Arcyria cinerea,(Bull.) Pers.,White Carnival Candy Slime Mold,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Trichiidia,Trichiales,NA,NA,NA,Arcyriaceae,NA,NA,Arcyria,cinerea,NA,NA,NA,accepted,56258,Arcyria cinerea,Arcyria cinerea,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Arcyria cinerea,a slime mold,S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Arcyria cinerea,Arcyria cinerea,SLIME MOLDS,SLIME MOLDS,NA
Arcyria denudata,(L.) Wettst.,carnival candy slime mold,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Trichiidia,Trichiales,NA,NA,NA,Arcyriaceae,NA,NA,Arcyria,denudata,NA,NA,NA,accepted,56262,Arcyria denudata,Arcyria denudata,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Arcyria denudata,a slime mold,S3S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Arcyria denudata,Arcyria denudata,SLIME MOLDS,SLIME MOLDS,NA
Arcyria stipata,(Schwein.) Lister,NA,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Trichiidia,Trichiales,NA,NA,NA,Arcyriaceae,NA,NA,Arcyria,stipata,NA,NA,NA,accepted,565889,Arcyria stipata,Arcyria stipata,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Arcyria stipata,a slime mold,SU,Apr 2023,Unknown,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Arcyria stipata,Arcyria stipata,SLIME MOLDS,SLIME MOLDS,NA
Comatricha nigra,(Pers. ex J.F.Gmel.) J.Schröt.,NA,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Columellomycetidae,Stemonitidia,Stemonitidales,NA,NA,NA,Amaurochaetaceae,NA,NA,Comatricha,nigra,NA,NA,NA,accepted,56565,Comatricha nigra,Comatricha nigra,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Comatricha nigra,a slime mold,S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Comatricha nigra,Comatricha nigra,SLIME MOLDS,SLIME MOLDS,NA
Diachea leucopodia,(Bull.) Rostaf.,White-footed Slime,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Columellomycetidae,Stemonitidia,Physarales,NA,NA,NA,Didymiaceae,NA,NA,Diachea,leucopodia,NA,NA,NA,accepted,56270,Diachea leucopodia,Diachea leucopodia,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Diachea leucopodia,a slime mold,S3,Apr 2023,Blue,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Diachea leucopodia,Diachea leucopodia,SLIME MOLDS,SLIME MOLDS,NA
Dictydiaethalium plumbeum,(Schumach.) Rostaf.,NA,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Trichiidia,Trichiales,NA,NA,NA,Dianemataceae,NA,NA,Dictydiaethalium,plumbeum,NA,NA,NA,accepted,324282,Dictydiaethalium plumbeum,Dictydiaethalium plumbeum,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Dictydiaethalium plumbeum,a slime mold,S3S4,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Dictydiaethalium plumbeum,Dictydiaethalium plumbeum,SLIME MOLDS,SLIME MOLDS,NA
Hemitrichia decipiens,(Pers.) Rostaf.,salmon-eggs,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Lucisporomycetidae,Trichiidia,Trichiales,NA,NA,NA,Hemitrichiaceae,NA,NA,Hemitrichia,decipiens,NA,NA,NA,accepted,1441996,Hemitrichia decipiens,Hemitrichia decipiens,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Hemitrichia decipiens,a slime mold,S3S4,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Hemitrichia decipiens,Hemitrichia decipiens,SLIME MOLDS,SLIME MOLDS,NA
Physarum album,(Bull.) Chevall.,NA,Protozoa,Mycetozoa,NA,NA,Myxomycetes,Columellomycetidae,Stemonitidia,Physarales,NA,NA,NA,Physaraceae,NA,NA,Physarum,album,NA,NA,NA,accepted,179089,Physarum album,Physarum album,NA,NA,Howe_Sound_slime_molds_reviewed.csv,SRC_SLIME_MOLDS,NA,Physarum album,a slime mold,S4S5,Apr 2023,Yellow,NA,NA,NA,NA,NA,PASS_1_EXACT_SCIENTIFICNAME,scientificName,taxonName,Physarum album,Physarum album,SLIME MOLDS,SLIME MOLDS,NA
