scientificName,polygon,recordedBy,eventDate,datasetName,locality,
Pseudotsuga menziesii,1,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gallium aparine,17,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Cirsium spp.,17,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,5% in 17a/b
Dactylis glomerata,17,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Agropyron repens,17,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Tellima grandiflora,17,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pseudotsuga menziesii,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Prunus emarginata,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polystichum munitum,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Mahonia nervosa,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindbergia oregana,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus discolor,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Dicranum spp.,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera ciliosa,18,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pseudotsuga menziesii,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Arbutus menziesii,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Holodiscus discolor,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Mahonia nervosa,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rosa gymnocarpa,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindberia oregana,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pteridium aquilinum,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polytrichum juniperinum,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera hispidula,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera ciliosa,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus discolor,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Cytisus scoparius,19,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pseudotsuga menziesii,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Acer macrophyllum,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Arbutus menziesii,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polystichum munitum,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Mahonia nervosa,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rosa gymnocarpa,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindberia oregana,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rhytideadelphus lorius,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Hylocomnium splendens,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera hispidula,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera ciliosa,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Trientalis latifolia,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gallium aparine,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Vaccinium parvaflorum,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Dicranum spp.,20,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pseudotsuga menziesii,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Arbutus menziesii,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Acer macrophyllum,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Holodiscus discolor,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Mahonia nervosa,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rosa gymnocarpa,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindberia oregana,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pteridium aquilinum,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polytrichum juniperinum,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rhytidiadelphus triquetrus,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Dicranum spp.,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus discolor,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Hylocomnium splendens,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gallium aparine,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lactuca muralis,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polystichum munitum,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Symphorocarpus albus,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Vaccinium parviflorum,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Grass spp.,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Cytisus scoparius,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lychnis coronaria,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus ursinus,21,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Acer macrophyllum,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Psuedotsuga menziesii,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus spectabilis,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polystichum munitum,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Mahonia nervosa,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus parvaflorus,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindbergia oregana,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindbergia praelonga,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Achlys triphylla,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Urtica dioica,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Salix scouleriana,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Lonicera ciliosa,22,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Acer macrophyllum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Psuedotsuga menziesii,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Salix scouleriana,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gaultheria shallon,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus spectabilis,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Polystichum munitum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Cornus stolonifera,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Plagiomnium insigne,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindbergia oregana,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Kindbergia praelonga,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Achlys triphylla,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Urtica dioica,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Carex opnupta,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Equisetum arvense,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pteridium aquilinum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Vaccinium parvaflorum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus ursinus,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus discolor,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Sambucus racemosa,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Grass spp.,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus parvaflorum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Dicranum spp.,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rhytidiadelphus loreus,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gallium aparine,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Gallium trifidum,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Rubus laciniatus,23,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Pseudotsuga menziesii,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Thuja plicata,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Alnus rubra,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Abies grandis,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Arbutus menziesii,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
Acer macrophyllum,24,Keith Erikson,09/2009-12/2009,Crystal Mountain Ecosystem-based Land-use Plan,Galiano Island; Crystal Mountain; Parcel A of DL89 except part in plan 27287 & Lot 9 Plan 31200 DL90,
