scientificName,basisOfRecord,datasetName
Juncus tenuis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Koeleria macrantha,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Leymus mollis mollis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula comosa var. comosa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula comosa var.  laxa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula hitchcockii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula macrantha,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula parviflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula parviflora ssp. parviflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula spicata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Luzula subsessilis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Melica subulata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Phleum alpinum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Pleuropogon refractus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa abbreviata ssp. pattersonii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa alpina,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa cusickii ssp. epilis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa interior,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa lettermanii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa macrantha,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa palustris,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa paucispicula,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa secunda,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa secunda ssp. secunda,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Poa stenantha,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Schoenoplectus pungens,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Schoenoplectus subterminalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Schoenoplectus tabernaemontani,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Scirpus microcarpus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sparganium angustifolium,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sparganium emersum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sparganium natans,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Torreyochloa pallida var. pauciflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Trisetum canescens,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Trisetum cernuum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Trisetum spicatum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Typha latifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Isoetes occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Dendrolycopodium dendroideum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Diphasiastrum alpinum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Diphasiastrum complanatum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Diphasiastrum sitchense,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Huperzia occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Lycopodiella inundata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Lycopodium clavatum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Spinulum annotinum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Angelica genuflexa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Angelica lucida,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cicuta douglasii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Conioselinum gmelinii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Glehnia littoralis ssp. leiocarpa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Heracleum maximum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Lilaeopsis occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Oenanthe sarmentosa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Oplopanax horridus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza berteroi,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza depauperata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza purpurea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Oenanthe sarmentosa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Oplopanax horridus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza berteroi,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza depauperata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Osmorhiza purpurea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sanicula crassicaulis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sium suave,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Adenocaulon bicolor,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Agoseris aurantiaca ssp. aurantiaca,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Agoseris glauca,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Anaphalis margaritacea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Antennaria media,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Antennaria neglecta,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Antennaria rosea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Antennaria umbrinella,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica angustifolia ssp. angustifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica cordifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica gracilis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica latifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica ovata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arnica parryi,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Artemisia norvegica saxatilis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Askellia pygmaea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Bidens amplissima,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Campanula alaskana,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cirsium edule,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron acris,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron canadensis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron compositus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron glacialis glacialis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron glabellus var. pubescens,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Erigeron peregrinus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Eriophyllum lanatum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Euthamia graminifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Grindelia hirsutula,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Grindelia stricta,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Heterocodon rariflorum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Hieracium albiflorum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Madia glomerata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Matricaria discoidea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Menyanthes trifoliata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Nabalus alatus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Nephrophyllidium crista-galli,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Packera pauciflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Petasites frigidus var. nivalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Petasites frigidus var. palmatus,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Pilosella tristis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Pseudognaphalium thermale,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Senecio fremontii var. fremontii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Senecio triangularis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Solidago elongata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Solidago multiradiata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Symphyotrichum ciliolatum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Taraxacum alaskanum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Tonestus lyallii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Lappula occidentalis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Myosotis laxa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Phacelia hastata hastata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Phacelia sericea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Romanzoffia sitchensis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Arabis eschscholtziana,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Barbarea orthoceras,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Boechera calderi,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Boechera lyallii,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Boechera stricta,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cardamine breweri,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cardamine oligosperma,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cardamine pensylvanica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cardamine umbellata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Draba aurea,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Draba incerta,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Draba praealta,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Draba stenoloba,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Lepidium virginicum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Physaria arctica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Rorippa curvisiliqua,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Turritis glabra,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cerastium arvense ssp. strictum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Cerastium nutans,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sagina saginoides,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Salicornia virginica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Silene acaulis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Silene parryi,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Spergularia canadensis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Spergularia macrotheca,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria borealis ssp. borealis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria calycantha,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria crassifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria crispa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria humifusa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Stellaria longipes ssp. longipes,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia exigua ssp. exigua,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia exigua ssp. glauca,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia lanceolata,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia parviflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia parviflora var. parviflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia perfoliata ssp. intermontana,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia sibirica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Claytonia washingtoniana,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Drosera anglica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Drosera rotundifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Minuartia biflora,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Minuartia rubella,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Minuartia tenella,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Moehringia macrophylla,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Montia diffusa,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Montia parvifolia parvifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Persicaria lapathifolia,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Polygonum minimum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Polygonum spergulariiforme,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Polygonum viviparum,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Sagina saginoides,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Salicornia virginica,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
Silene acaulis,MaterialCitation,"LGL Limited, Environmental Research Associates, Sidney, BC"
