"","iNaturalist.taxon.name","iNaturalist.taxon.ID","Taxon.name","Author","Kingdom","Phylum","Subphylum","Superclass","Class","Subclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Tribe","Genus","Species","observationId","Latitude","Longitude","Date.observed","Description","Common.name","Recorded.by","Captive.Cultivated","Quality.grade","coordinateUncertaintyInMeters"
"1","Chroicocephalus philadelphia",144502,"Chroicocephalus philadelphia",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Charadriiformes","","","","Laridae","Larinae","","Chroicocephalus","philadelphia","iNat:167227",48.85682,-123.31239,"2012-04-19",NA,NA,"BJ Stacey","false","research",NA
"2","Branta canadensis",7089,"Branta canadensis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Branta","canadensis","iNat:167228",48.85682,-123.31239,"2012-04-19",NA,NA,"BJ Stacey","false","research",NA
"3","Bucephala clangula",6990,"Bucephala clangula",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Bucephala","clangula","iNat:167229",48.85682,-123.31239,"2012-04-19",NA,NA,"BJ Stacey","false","research",NA
"4","Gavia immer",4626,"Gavia immer",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Gaviiformes","","","","Gaviidae","","","Gavia","immer","iNat:167230",48.85682,-123.31239,"2012-04-19",NA,NA,"BJ Stacey","false","research",NA
"5","Bucephala albeola",6993,"Bucephala albeola",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Bucephala","albeola","iNat:167231",48.85682,-123.31239,"2012-04-19",NA,NA,"BJ Stacey","false","research",NA
"6","Haliaeetus leucocephalus",5305,"Haliaeetus leucocephalus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Haliaeetus","leucocephalus","iNat:730525",48.920286,-123.45081,"2014-05-26",NA,NA,"Andrew Simon","false","research",14
"7","Empidonax difficilis",16598,"Empidonax difficilis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Tyrannidae","","","Empidonax","difficilis","iNat:2380925",48.869232,-123.313293,"2015-06-20",NA,NA,"Bridget Spencer","false","research",43
"8","Loxia curvirostra",10411,"Loxia curvirostra",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Fringillidae","","","Loxia","curvirostra","iNat:2380928",48.871158,-123.314956,"2015-06-19",NA,NA,"Bridget Spencer","false","research",21
"9","Gavia pacifica",4621,"Gavia pacifica",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Gaviiformes","","","","Gaviidae","","","Gavia","pacifica","iNat:2437268",48.860316,-123.346363,"2015-11-28",NA,NA,"Bob McDougall","false","research",425
"10","Uria aalge",4519,"Uria aalge",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Charadriiformes","","","","Alcidae","","","Uria","aalge","iNat:2437278",48.860197,-123.31418,"2015-11-28",NA,NA,"Bob McDougall","false","research",698
"11","Selasphorus rufus",6363,"Selasphorus rufus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Caprimulgiformes","","","","Trochilidae","","","Selasphorus","rufus","iNat:2561521",48.890067,-123.347379,"2015-06-04",NA,NA,"Lauren Magner","false","research",21
"12","Vireo gilvus",17394,"Vireo gilvus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Vireonidae","","","Vireo","gilvus","iNat:2561814",48.933101,-123.483238,"2015-07-02",NA,NA,"Lauren Magner","false","research",174
"13","Nannopterum auritum",1454382,"Nannopterum auritum",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Suliformes","","","","Phalacrocoracidae","","","Nannopterum","auritum","iNat:2562503",48.876074,-123.314667,"2015-12-20",NA,NA,"Andrew Simon","false","research",174
"14","Urile pelagicus",1289605,"Urile pelagicus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Suliformes","","","","Phalacrocoracidae","","","Urile","pelagicus","iNat:2562745",48.87613,-123.315182,"2015-12-20",NA,NA,"Andrew Simon","false","research",174
"15","Brachyramphus marmoratus",4531,"Brachyramphus marmoratus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Charadriiformes","","","","Alcidae","","","Brachyramphus","marmoratus","iNat:2562765",48.874448,-123.390198,"2015-12-20",NA,NA,"Andrew Simon","false","research",349
"16","Haliaeetus leucocephalus",5305,"Haliaeetus leucocephalus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Haliaeetus","leucocephalus","iNat:2563384",48.861568,-123.3284,"2015-12-20",NA,NA,"Andrew Simon","false","research",349
"17","Junco hyemalis",10094,"Junco hyemalis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Passerellidae","","","Junco","hyemalis","iNat:2565000",48.929954,-123.475599,"2015-02-15",NA,NA,"Andrew Simon","false","research",174
"18","Corvus corax",8010,"Corvus corax",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Corvidae","","","Corvus","corax","iNat:2565259",48.931748,-123.468475,"2015-02-12",NA,NA,"Lauren Magner","false","research",698
"19","Poecile rufescens",144820,"Poecile rufescens",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Paridae","","","Poecile","rufescens","iNat:2565277",48.87916,-123.319602,"2016-01-08",NA,NA,"Andrew Simon","false","research",5
"20","Haliaeetus leucocephalus",5305,"Haliaeetus leucocephalus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Haliaeetus","leucocephalus","iNat:2565578",48.930079,-123.482552,"2015-02-15",NA,NA,"Andrew Simon","false","research",349
"21","Melospiza melodia",9100,"Melospiza melodia",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Passerellidae","","","Melospiza","melodia","iNat:2565604",48.93592,-123.478432,"2015-02-12",NA,NA,"Lauren Magner","false","research",349
"22","Colaptes auratus",18236,"Colaptes auratus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Piciformes","","","","Picidae","","","Colaptes","auratus","iNat:2565721",48.929492,-123.471565,"2015-02-12",NA,NA,"Lauren Magner","false","research",87
"23","Bucephala clangula",6990,"Bucephala clangula",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Bucephala","clangula","iNat:2565724",48.929295,-123.4706,"2015-02-12",NA,NA,"Lauren Magner","false","research",43
"24","Buteo jamaicensis",5212,"Buteo jamaicensis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Buteo","jamaicensis","iNat:2565749",48.929013,-123.469462,"2015-02-12",NA,NA,"Lauren Magner","false","research",87
"25","Larus glaucescens",4399,"Larus glaucescens",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Charadriiformes","","","","Laridae","Larinae","","Larus","glaucescens","iNat:2565756",48.92921,-123.475256,"2015-02-12",NA,NA,"Lauren Magner","false","needs_id",87
"26","Turdus migratorius",12727,"Turdus migratorius",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Turdidae","","","Turdus","migratorius","iNat:2566293",48.930282,-123.474655,"2015-02-22",NA,NA,"Andrew Simon","false","research",148
"27","Turdus migratorius",12727,"Turdus migratorius",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Turdidae","","","Turdus","migratorius","iNat:2566420",48.930338,-123.476372,"2015-03-04",NA,NA,"Andrew Simon","false","research",174
"28","Branta canadensis",7089,"Branta canadensis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Branta","canadensis","iNat:2566626",48.929238,-123.4706,"2015-03-04",NA,NA,"Andrew Simon","false","research",43
"29","Cathartes aura",4756,"Cathartes aura",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Cathartiformes","","","","Cathartidae","","","Cathartes","aura","iNat:2567683",48.929109,-123.470106,"2015-04-04",NA,NA,"Andrew Simon","false","research",174
"30","Buteo jamaicensis",5212,"Buteo jamaicensis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Buteo","jamaicensis","iNat:2573645",48.928364,-123.466415,"2015-02-12",NA,NA,"Lauren Magner","false","research",698
"31","Haliaeetus leucocephalus",5305,"Haliaeetus leucocephalus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Accipitriformes","","","","Accipitridae","","","Haliaeetus","leucocephalus","iNat:2584359",48.94078,-123.472595,"2016-01-15",NA,NA,"","false","casual",174
"32","Ardea herodias",4956,"Ardea herodias",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Pelecaniformes","","","","Ardeidae","Ardeinae","","Ardea","herodias","iNat:2603520",48.863281,-123.349042,"2016-01-20",NA,NA,"Andrew Simon","false","research",294
"33","Branta canadensis",7089,"Branta canadensis",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Anseriformes","","","","Anatidae","","","Branta","canadensis","iNat:2604241",48.929336,-123.47569,"2013-05-06",NA,NA,"","false","research",21
"34","Sphyrapicus ruber",18464,"Sphyrapicus ruber",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Piciformes","","","","Picidae","","","Sphyrapicus","ruber","iNat:2615167",48.983273,-123.556452,"2016-01-24",NA,NA,"Lauren Magner","false","research",61
"35","Cistothorus palustris",7601,"Cistothorus palustris",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Passeriformes","","","","Troglodytidae","","","Cistothorus","palustris","iNat:2616528",48.982808,-123.555164,"2016-01-24",NA,NA,"Lauren Magner","false","casual",348
"36","Ardea herodias",4956,"Ardea herodias",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Pelecaniformes","","","","Ardeidae","Ardeinae","","Ardea","herodias","iNat:2628125",48.885728,-123.320437,"2013-04-06",NA,NA,"","false","research",43
"37","Selasphorus rufus",6363,"Selasphorus rufus",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Caprimulgiformes","","","","Trochilidae","","","Selasphorus","rufus","iNat:2635133",48.920331,-123.450633,"2003-07-30",NA,NA,"","false","research",21
"38","Ardea herodias",4956,"Ardea herodias",NA,"Animalia","Chordata","Vertebrata","","Aves","","","Pelecaniformes","","","","Ardeidae","Ardeinae","","Ardea","herodias","iNat:2635227",48.920386,-123.450623,"2010-10-26",NA,NA,"","false","research",27
